,A,B,C,D,sun,mon,tue,wed,thu,fri,sat,x_diff,y_diff,weekend_total,weekday_total,weekday_avg,weekend_avg,wk_cost_prod,wk_cost_sell,margin_wkday,wkend_cost_prod,wkend_cost_sell,margin_wkend,distance_sq,disFCenterWell
331,190,100,110,110,35,23,57,67,44,11,51,-80,10,97,191,47.75,24.25,51.57,68.75999999999999,17.18999999999999,23.279999999999998,39.769999999999996,16.49,6500,80.62
332,190,110,110,110,16,10,48,10,67,7,16,-80,0,39,135,33.75,9.75,36.45,48.6,12.149999999999999,9.36,15.989999999999998,6.629999999999999,6400,80.0
333,190,120,110,110,10,71,78,24,39,80,43,-80,-10,133,212,53.0,33.25,57.24,76.32,19.07999999999999,31.919999999999998,54.529999999999994,22.609999999999996,6500,80.62
334,190,130,110,110,30,62,33,13,65,62,5,-80,-20,97,173,43.25,24.25,46.71,62.28,15.57,23.279999999999998,39.769999999999996,16.49,6800,82.46
335,190,140,110,110,27,40,23,57,46,72,28,-80,-30,127,166,41.5,31.75,44.82,59.76,14.939999999999998,30.48,52.07,21.59,7300,85.44
336,190,150,110,110,48,54,66,30,39,12,10,-80,-40,70,189,47.25,17.5,51.03,68.03999999999999,17.00999999999999,16.8,28.7,11.899999999999999,8000,89.44
337,190,160,110,110,6,61,17,22,9,10,7,-80,-50,23,109,27.25,5.75,29.430000000000003,39.24,9.809999999999999,5.52,9.43,3.91,8900,94.34
338,190,170,110,110,10,75,3,54,77,29,65,-80,-60,104,209,52.25,26.0,56.43000000000001,75.24,18.809999999999988,24.96,42.64,17.68,10000,100.0
339,190,180,110,110,51,8,35,48,48,25,66,-80,-70,142,139,34.75,35.5,37.53,50.04,12.509999999999998,34.08,58.22,24.14,11300,106.3
340,190,190,110,110,58,74,71,36,77,43,22,-80,-80,123,258,64.5,30.75,69.66000000000001,92.88,23.219999999999985,29.52,50.43,20.91,12800,113.14
341,190,200,110,110,80,48,57,66,72,67,62,-80,-90,209,243,60.75,52.25,65.61,87.47999999999999,21.86999999999999,50.16,85.69,35.53,14500,120.42
342,200,20,110,110,75,19,13,70,75,10,55,-90,90,140,177,44.25,35.0,47.790000000000006,63.72,15.929999999999993,33.6,57.4,23.799999999999997,16200,127.28
343,200,30,110,110,71,64,65,5,55,67,7,-90,80,145,189,47.25,36.25,51.03,68.03999999999999,17.00999999999999,34.8,59.449999999999996,24.65,14500,120.42
344,200,40,110,110,23,79,10,50,6,67,18,-90,70,108,145,36.25,27.0,39.150000000000006,52.199999999999996,13.04999999999999,25.919999999999998,44.279999999999994,18.359999999999996,13000,114.02
345,200,50,110,110,49,13,49,75,22,0,17,-90,60,66,159,39.75,16.5,42.93,57.239999999999995,14.309999999999995,15.84,27.06,11.219999999999999,11700,108.17
346,200,60,110,110,12,48,26,22,2,73,44,-90,50,129,98,24.5,32.25,26.46,35.28,8.82,30.959999999999997,52.88999999999999,21.929999999999996,10600,102.96
347,200,70,110,110,75,53,15,7,32,75,26,-90,40,176,107,26.75,44.0,28.89,38.519999999999996,9.629999999999995,42.239999999999995,72.16,29.92,9700,98.49
348,200,80,110,110,6,38,51,21,51,20,64,-90,30,90,161,40.25,22.5,43.470000000000006,57.96,14.489999999999995,21.599999999999998,36.9,15.3,9000,94.87
349,200,90,110,110,33,49,79,0,29,63,50,-90,20,146,157,39.25,36.5,42.39,56.519999999999996,14.129999999999995,35.04,59.86,24.82,8500,92.2
350,200,100,110,110,67,27,48,78,79,30,15,-90,10,112,232,58.0,28.0,62.64,83.52,20.879999999999995,26.88,45.919999999999995,19.039999999999996,8200,90.55
351,200,110,110,110,9,36,7,23,67,78,30,-90,0,117,133,33.25,29.25,35.910000000000004,47.879999999999995,11.969999999999992,28.08,47.97,19.89,8100,90.0
352,200,120,110,110,12,6,11,32,10,19,10,-90,-10,41,59,14.75,10.25,15.930000000000001,21.24,5.309999999999997,9.84,16.81,6.969999999999999,8200,90.55
353,200,130,110,110,72,46,20,46,75,10,41,-90,-20,123,187,46.75,30.75,50.49,67.32,16.82999999999999,29.52,50.43,20.91,8500,92.2
354,200,140,110,110,40,26,63,21,22,76,49,-90,-30,165,132,33.0,41.25,35.64,47.519999999999996,11.879999999999995,39.6,67.64999999999999,28.04999999999999,9000,94.87
355,200,150,110,110,67,49,10,0,18,27,32,-90,-40,126,77,19.25,31.5,20.790000000000003,27.72,6.929999999999996,30.24,51.66,21.419999999999998,9700,98.49
356,200,160,110,110,31,18,22,20,12,73,17,-90,-50,121,72,18.0,30.25,19.44,25.919999999999998,6.479999999999997,29.04,49.61,20.57,10600,102.96
357,200,170,110,110,48,73,13,32,23,40,63,-90,-60,151,141,35.25,37.75,38.07,50.76,12.689999999999998,36.24,61.91,25.669999999999995,11700,108.17
358,200,180,110,110,24,0,48,62,51,25,77,-90,-70,126,161,40.25,31.5,43.470000000000006,57.96,14.489999999999995,30.24,51.66,21.419999999999998,13000,114.02
359,200,190,110,110,57,2,46,2,36,53,6,-90,-80,116,86,21.5,29.0,23.220000000000002,30.959999999999997,7.739999999999995,27.84,47.559999999999995,19.719999999999995,14500,120.42
360,200,200,110,110,80,26,41,78,74,73,16,-90,-90,169,219,54.75,42.25,59.13,78.84,19.71,40.559999999999995,69.28999999999999,28.729999999999997,16200,127.28
